IID	PHENOTYPE	COVAR1	COVAR2
HG00096	-0.129867023945918	1	-0.0746564471218998
HG00097	-1.0699323143902	0	-1.00718772671302
HG00099	-1.09680356209351	0	-1.05276623110388
HG00100	0.393447393785266	0	0.479085878013604
HG00101	-1.00179395021129	1	-0.957516560807911
HG00102	0.144951543062184	0	0.198351615864595
HG00103	-0.377352616798899	1	-0.334155169167441
HG00105	-0.226050113307747	1	-0.17429041818322
HG00106	-0.231162867519239	0	-0.169460644171623
HG00107	0.841798689166823	1	0.85124619019175
HG00108	0.537878828881634	1	0.569267049505629
HG00109	0.503652329355551	1	0.557476801637838
HG00110	-0.993600732097196	0	-0.943160610582932
HG00111	0.382706483238893	0	0.462030258165513
HG00112	-1.99356419132529	1	-1.86739162479525
HG00113	1.63600733315082	1	1.65471348730424
HG00114	1.2895179431069	1	1.35437675516204
HG00115	-1.42726947553982	1	-1.35554672688532
HG00116	0.298234629200786	1	0.339645006346547
HG00117	-1.59915400014363	1	-1.48907373810726
HG00118	1.11516683110083	0	1.17814536583477
HG00119	0.94577708618932	1	0.986788162115811
HG00120	1.71720686854091	0	1.72614279860116
HG00121	0.329630616308289	0	0.382923326871646
HG00122	1.33669746167684	0	1.40765753085046
HG00123	0.334894172729616	0	0.388090445288774
HG00125	0.707293661089007	0	0.739066038227282
HG00126	0.0448429519261026	1	0.114253186106041
HG00127	-0.388071342139732	0	-0.346385170999116
HG00128	-0.549427115946093	0	-0.496471872797546
HG00129	0.834721002214381	1	0.849696270375574
HG00130	1.21324213825089	0	1.26200676497167
HG00131	2.35786195702479	1	2.53086470966208
HG00132	-0.313893944556503	0	-0.275382103453014
HG00133	2.11679560873616	0	2.18934078471118
HG00136	0.0548171301877681	1	0.125997565589687
HG00137	-0.124845579678227	0	-0.0687782721824844
HG00138	0.241406674263572	1	0.300833020444059
HG00139	-0.481160566849318	1	-0.425777001856068
HG00140	0.56104914684652	1	0.598767756436067
HG00141	-1.65529888628824	1	-1.61352144223841
HG00142	0.231162867519239	1	0.29607865330995
HG00143	-0.977411193887168	1	-0.92432729276857
HG00145	0.149986884645567	1	0.203123550817807
HG00146	-0.848918798301889	0	-0.793058381378621
HG00148	-2.44696810600076	1	-3.43155764697555
HG00149	0.308665805694934	1	0.36579409885657
HG00150	0.549427115946093	0	0.592225055777145
HG00151	-0.303446090196506	1	-0.276622390851288
HG00154	0.596383551378301	0	0.633995486762934
HG00155	0.0598062030579597	1	0.132796492427545
HG00157	-0.584524685325248	1	-0.520107241281209
HG00158	0.486760286844135	0	0.544920431486233
HG00159	-0.47000601476568	1	-0.42392082567095
HG00160	-1.13391405452653	1	-1.07367451531746
HG00171	0.793099556592082	0	0.831665806667566
HG00173	0.590443738819299	0	0.629230060537366
HG00174	0.799939840758238	0	0.834368410304258
HG00176	0.409644746697671	0	0.494375602860837
HG00177	0.431410528716488	0	0.501154835870136
HG00178	-1.22370617357767	0	-1.13543000534675
HG00179	-0.00498090141934181	0	0.0469062100153944
HG00180	0.356043155747068	0	0.41473640232703
HG00181	-0.720145089657185	1	-0.649749749401308
HG00182	-0.180283567817512	1	-0.139997320615128
HG00183	1.06114514438171	1	1.12628738747965
HG00185	0.277468011484288	1	0.326073789229547
HG00186	-0.287835803711864	1	-0.27095886000757
HG00187	-0.205656659199089	1	-0.164894978191901
HG00188	-1.83794478789454	1	-1.7938934891367
HG00189	-0.0697889413012001	1	-0.0293699463039157
HG00190	-0.0647967650088555	1	-0.0288242351000579
HG00231	-1.45541683096807	0	-1.36952973406162
HG00232	-1.95847868429182	0	-1.84726908010867
HG00233	-0.458909639653518	0	-0.391008107066988
HG00234	-1.12449104116752	1	-1.07364437245049
HG00235	-1.24504623877406	0	-1.16615339115412
HG00236	0.109799602862631	0	0.1861653086388
HG00237	-0.277468011484288	0	-0.248368992109455
HG00238	0.669417782222557	0	0.693278983350832
HG00239	-0.509314858038953	0	-0.462772430466238
HG00240	0.526401834664906	0	0.567834846707163
HG00242	-0.772797345092524	1	-0.718593450660341
HG00243	1.04381221258023	1	1.09103757068545
HG00244	-0.190417967176648	1	-0.153713349694661
HG00245	-2.11679560873616	0	-1.97643495987514
HG00246	-0.442369895517372	1	-0.375462066650869
HG00250	-0.0448429519261026	0	0.00186600713299751
HG00251	-1.76245149232586	1	-1.68953556923051
HG00252	-0.398834841010972	1	-0.352891021712047
